drink,ingredient_number,ingredient,measure,category
'57 Chevy with a White License Plate,1,creme de cacao,1 oz white,other
'57 Chevy with a White License Plate,2,vodka,1 oz,vodka
1-900-FUK-MEUP,1,absolut kurant,1/2 oz,other
1-900-FUK-MEUP,2,grand marnier,1/4 oz,other
1-900-FUK-MEUP,3,raspberry liqueur,1/4 oz,liqueur
1-900-FUK-MEUP,4,melon liqueur,1/4 oz,liqueur
1-900-FUK-MEUP,5,malibu rum,1/4 oz,rum
1-900-FUK-MEUP,6,amaretto,1/4 oz,other
1-900-FUK-MEUP,7,cranberry juice,1/2 oz,juice
1-900-FUK-MEUP,8,pineapple juice,1/4 oz,juice
110 in the shade,1,lager,16 oz,other
110 in the shade,2,tequila,1.5 oz,other
151 Florida Bushwacker,1,malibu rum,1/2 oz,rum
151 Florida Bushwacker,2,light rum,1/2 oz,rum
151 Florida Bushwacker,3,151 proof rum,1/2 oz Bacardi,rum
151 Florida Bushwacker,4,dark creme de cacao,1 oz,other
151 Florida Bushwacker,5,cointreau,1 oz,other
151 Florida Bushwacker,6,milk,3 oz,other
151 Florida Bushwacker,7,coconut liqueur,1 oz,liqueur
151 Florida Bushwacker,8,vanilla ice-cream,1 cup,other
155 Belmont,1,dark rum,1 shot,rum
155 Belmont,2,light rum,2 shots,rum
155 Belmont,3,vodka,1 shot,vodka
155 Belmont,4,orange juice,1 shot,juice
24k nightmare,1,goldschlager,1/2 oz,other
24k nightmare,2,jägermeister,1/2 oz,other
24k nightmare,3,rumple minze,1/2 oz,other
24k nightmare,4,151 proof rum,1/2 oz Bacardi,rum
252,1,151 proof rum,1/2 shot Bacardi,rum
252,2,wild turkey,1/2 shot,other
3 Wise Men,1,jack daniels,1/3 oz,other
3 Wise Men,2,johnnie walker,1/3 oz,other
3 Wise Men,3,jim beam,1/3 oz,other
3-Mile Long Island Iced Tea,1,gin,1/2 oz,other
3-Mile Long Island Iced Tea,2,light rum,1/2 oz,rum
3-Mile Long Island Iced Tea,3,tequila,1/2 oz,other
3-Mile Long Island Iced Tea,4,triple sec,1/2 oz,other
3-Mile Long Island Iced Tea,5,vodka,1/2 oz,vodka
3-Mile Long Island Iced Tea,6,coca-cola,"
",other
3-Mile Long Island Iced Tea,7,sweet and sour,1-2 dash,other
3-Mile Long Island Iced Tea,8,bitters,1 wedge,other
410 Gone,1,peach vodka,2-3 oz,vodka
50/50,1,vanilla vodka,2 1/2 oz,vodka
50/50,2,grand marnier,1 splash,other
50/50,3,orange juice,Fill with,juice
501 Blue,1,blue curacao,"
",other
501 Blue,2,blueberry schnapps,"
",schnapps
501 Blue,3,vodka,"
",vodka
501 Blue,4,sour mix,"
",other
501 Blue,5,7-up,"
",other
69 Special,1,gin,2 oz dry,other
69 Special,2,7-up,4 oz,other
69 Special,3,lemon juice,0.75 oz,juice
747,1,kahlua,1/3 part,other
747,2,irish cream,1/3 part,cream
747,3,frangelico,1/3 part,other
9 1/2 Weeks,1,absolut citron,2 oz,other
9 1/2 Weeks,2,orange curacao,1/2 oz,other
9 1/2 Weeks,3,strawberry liqueur,1 splash,liqueur
9 1/2 Weeks,4,orange juice,1 oz,juice
A Day at the Beach,1,coconut rum,1 oz,rum
A Day at the Beach,2,amaretto,1/2 oz,other
A Day at the Beach,3,orange juice,4 oz,juice
A Day at the Beach,4,grenadine,1/2 oz,other
A Furlong Too Late,1,light rum,2 oz,rum
A Furlong Too Late,2,ginger beer,4 oz,other
A Furlong Too Late,3,lemon peel,1 twist of,other
A Gilligan's Island,1,vodka,1 oz,vodka
A Gilligan's Island,2,peach schnapps,1 oz,schnapps
A Gilligan's Island,3,orange juice,3 oz,juice
A Gilligan's Island,4,cranberry juice,3 oz,juice
A Night In Old Mandalay,1,light rum,1 oz,rum
A Night In Old Mandalay,2,añejo rum,1 oz,rum
A Night In Old Mandalay,3,orange juice,1 oz,juice
A Night In Old Mandalay,4,lemon juice,1/2 oz,juice
A Night In Old Mandalay,5,ginger ale,3 oz,other
A Night In Old Mandalay,6,lemon peel,1 twist of,other
A Piece of Ass,1,amaretto,1 shot,other
A Piece of Ass,2,southern comfort,1 shot,other
A Piece of Ass,3,ice,"cubes
",other
A Piece of Ass,4,sour mix,"
",other
A Splash of Nash,1,cranberry juice,2 oz,juice
A Splash of Nash,2,soda water,2 oz,other
A Splash of Nash,3,melon liqueur,0.5 oz,liqueur
A Splash of Nash,4,creme de banane,0.5 oz,other
A True Amaretto Sour,1,amaretto,1 jigger,other
A True Amaretto Sour,2,lemon,Juice of 1/2,other
A True Amaretto Sour,3,ice,"
",other
A midsummernight dream,1,vodka,2 oz,vodka
A midsummernight dream,2,kirschwasser,1 oz,other
A midsummernight dream,3,strawberry liqueur,1 tsp,liqueur
A midsummernight dream,4,strawberries,5,other
A midsummernight dream,5,schweppes russchian,"
",other
A. J.,1,applejack,1 1/2 oz,other
A. J.,2,grapefruit juice,1 oz,juice
A.D.M. (After Dinner Mint),1,white creme de menthe,1/2 oz,other
A.D.M. (After Dinner Mint),2,southern comfort,3/4 oz,other
A.D.M. (After Dinner Mint),3,vodka,1/2 oz,vodka
A.D.M. (After Dinner Mint),4,hot chocolate,Fill with,chocolate
A1,1,gin,1 3/4 shot,other
A1,2,grand marnier,1 Shot,other
A1,3,lemon juice,1/4 Shot,juice
A1,4,grenadine,1/8 Shot,other
ABC,1,amaretto,1/3,other
ABC,2,irish cream,1/3,cream
ABC,3,cognac,1/3,other
ACID,1,151 proof rum,1 oz Bacardi,rum
ACID,2,wild turkey,1 oz,other
AT&T,1,absolut vodka,1 oz,vodka
AT&T,2,gin,1 oz,other
AT&T,3,tonic water,4 oz,other
Abbey Cocktail,1,gin,1 1/2 oz,other
Abbey Cocktail,2,orange bitters,1 dash,other
Abbey Cocktail,3,orange,Juice of 1/4,other
Abbey Cocktail,4,cherry,1,other
Abbey Martini,1,gin,2 shots,other
Abbey Martini,2,sweet vermouth,1 shot,other
Abbey Martini,3,orange juice,1 shot,juice
Abbey Martini,4,angostura bitters,3 dashes,other
Abilene,1,dark rum,1 1/2 oz,rum
Abilene,2,peach nectar,2 oz,other
Abilene,3,orange juice,3 oz,juice
Absinthe #2,1,vodka,1 bottle,vodka
Absinthe #2,2,sugar,50 gr,other
Absinthe #2,3,anise,50 ml pure,other
Absinthe #2,4,licorice root,1 tblsp,other
Absinthe #2,5,wormwood,1,other
Absolut Evergreen,1,absolut citron,2/3 part,other
Absolut Evergreen,2,pisang ambon,1/3 part,other
Absolut Evergreen,3,ice,"cubes
",other
Absolut Evergreen,4,bitter lemon,"
",other
Absolut Sex,1,absolut kurant,3/4 oz,other
Absolut Sex,2,melon liqueur,3/4 oz,liqueur
Absolut Sex,3,cranberry juice,1 oz,juice
Absolut Sex,4,sprite,1 splash,other
Absolut Stress #2,1,absolut vodka,1 1/2 oz,vodka
Absolut Stress #2,2,peach schnapps,1/2 oz,schnapps
Absolut Stress #2,3,coconut liqueur,1/2 oz,liqueur
Absolut Stress #2,4,cranberry juice,1 1/2 oz,juice
Absolut Stress #2,5,pineapple juice,1 1/2 oz,juice
Absolut Summertime,1,absolut citron,1 1/2 oz,other
Absolut Summertime,2,sweet and sour,3/4 oz,other
Absolut Summertime,3,sprite,1/2 oz,other
Absolut Summertime,4,soda water,3 oz,other
Absolut Summertime,5,lemon,1 slice,other
Absolut limousine,1,absolut citron,2/3,other
Absolut limousine,2,lime juice,1/3,juice
Absolut limousine,3,ice,Fill with,other
Absolut limousine,4,tonic water,Top it up with,other
Absolutely Cranberry Smash,1,absolut vodka,2 oz,vodka
Absolutely Cranberry Smash,2,cranberry juice,4 oz,juice
Absolutely Cranberry Smash,3,ginger ale,2 oz,other
Absolutely Cranberry Smash,4,ice,Add,other
Absolutely Fabulous,1,vodka,1 shot,vodka
Absolutely Fabulous,2,cranberry juice,2 shots,juice
Absolutely Fabulous,3,champagne,Top up with,other
Absolutly Screwed Up,1,absolut citron,1 shot,other
Absolutly Screwed Up,2,orange juice,1 shot,juice
Absolutly Screwed Up,3,triple sec,1 shot,other
Absolutly Screwed Up,4,ginger ale,Fill to top,other
Acapulco,1,light rum,1 1/2 oz,rum
Acapulco,2,triple sec,1 1/2 tsp,other
Acapulco,3,lime juice,1 tblsp,juice
Acapulco,4,sugar,1 tsp,other
Acapulco,5,egg white,1,other
Acapulco,6,mint,1,other
Ace,1,gin,2 shots,other
Ace,2,grenadine,1/2 shot,other
Ace,3,heavy cream,1/2 shot,cream
Ace,4,milk,1/2 shot,other
Ace,5,egg white,1/2 Fresh,other
Adam,1,dark rum,2 oz,rum
Adam,2,lemon juice,1 oz,juice
Adam,3,grenadine,1 tsp,other
Adam & Eve,1,gin,1 shot,other
Adam & Eve,2,cognac,1 shot,other
Adam & Eve,3,creme de cassis,1 shot,other
Adam & Eve,4,lemon juice,1/8 shot,juice
Adam Bomb,1,rum,1 part,rum
Adam Bomb,2,vodka,1 part,vodka
Adam Bomb,3,tequila,1 part,other
Adam Bomb,4,triple sec,1/2 part,other
Adam Bomb,5,fruit,"
",other
Adam Bomb,6,ice,"
",other
Adam Bomb,7,salt,1-3 pint,other
Adam Sunrise,1,vodka,1/2,vodka
Adam Sunrise,2,lemonade,1/2 can,other
Adam Sunrise,3,water,1/2,other
Adam Sunrise,4,sugar,10 tsp,other
Addington,1,sweet vermouth,2 shots,other
Addington,2,dry vermouth,1 shot,other
Addington,3,soda water,"Top up with
",other
Addison,1,gin,1 1/2 shot,other
Addison,2,vermouth,1 1/2 shot,other
Addison Special,1,vodka,1 shot,vodka
Addison Special,2,grenadine,1 tblsp,other
Addison Special,3,orange juice,Fill with,juice
Adios Amigos Cocktail,1,rum,1 shot,rum
Adios Amigos Cocktail,2,dry vermouth,1/2 shot,other
Adios Amigos Cocktail,3,cognac,1/2 shot,other
Adios Amigos Cocktail,4,gin,1/2 shot,other
Adios Amigos Cocktail,5,lime juice,1/4 shot,juice
Adios Amigos Cocktail,6,sugar syrup,1/4 shot,syrup
Adios Amigos Cocktail,7,water,1/2 shot,other
Adonis Cocktail,1,sweet vermouth,3/4 oz,other
Adonis Cocktail,2,sherry,1 1/2 oz dry,other
Adonis Cocktail,3,orange bitters,1 dash,other
Affair,1,strawberry schnapps,2 oz,schnapps
Affair,2,orange juice,2 oz,juice
Affair,3,cranberry juice,2 oz,juice
Affair,4,club soda,"
",other
Affinity,1,scotch,1 1/2 oz,other
Affinity,2,sweet vermouth,1 oz,other
Affinity,3,dry vermouth,1 oz,other
Affinity,4,orange bitters,2 dashes,other
After Dinner Cocktail,1,apricot brandy,1 oz,brandy
After Dinner Cocktail,2,triple sec,1 oz,other
After Dinner Cocktail,3,lime,Juice of 1,other
After Dinner Cocktail,4,lime,1,other
After Five,1,peppermint schnapps,"
",schnapps
After Five,2,kahlua,"
",other
After Five,3,irish cream,"
",cream
After Supper Cocktail,1,triple sec,1 oz,other
After Supper Cocktail,2,apricot brandy,1 oz,brandy
After Supper Cocktail,3,lemon juice,1/2 tsp,juice
After sex,1,vodka,2 cl,vodka
After sex,2,creme de banane,1 cl,other
After sex,3,orange juice,"
",juice
Afterglow,1,grenadine,1 part,other
Afterglow,2,orange juice,4 parts,juice
Afterglow,3,pineapple juice,4 parts,juice
Afternoon,1,kahlua,1 cl,other
Afternoon,2,irish cream,1 cl,cream
Afternoon,3,frangelico,1 1/2,other
Afternoon,4,coffee,4 cl hot,other
Afternoon,5,cream,"
",cream
Alabama Slammer,1,southern comfort,1 oz,other
Alabama Slammer,2,amaretto,1 oz,other
Alabama Slammer,3,sloe gin,1/2 oz,other
Alabama Slammer,4,lemon juice,1 dash,juice
Alaska Cocktail,1,orange bitters,2 dashes,other
Alaska Cocktail,2,gin,1 1/2 oz,other
Alaska Cocktail,3,yellow chartreuse,3/4 oz,other
Alaska Cocktail,4,lemon peel,Twist of,other
Alexander,1,gin,1/2 oz,other
Alexander,2,creme de cacao,1/2 oz white,other
Alexander,3,light cream,2 oz,cream
Alfie Cocktail,1,lemon vodka,1 1/2 oz,vodka
Alfie Cocktail,2,triple sec,1 dash,other
Alfie Cocktail,3,pineapple juice,1 tblsp,juice
Algonquin,1,blended whiskey,1 1/2 oz,other
Algonquin,2,dry vermouth,1 oz,other
Algonquin,3,pineapple juice,1 oz,juice
Alice Cocktail,1,grenadine,1 cl,other
Alice Cocktail,2,orange juice,1 cl,juice
Alice Cocktail,3,pineapple juice,2 cl,juice
Alice Cocktail,4,cream,4 cl,cream
Alice in Wonderland,1,amaretto,1 shot,other
Alice in Wonderland,2,grand marnier,1 shot,other
Alice in Wonderland,3,southern comfort,1 shot,other
Allegheny,1,dry vermouth,1 oz,other
Allegheny,2,bourbon,1 oz,other
Allegheny,3,blackberry brandy,1 1/2 tsp,brandy
Allegheny,4,lemon juice,1 1/2 tsp,juice
Allegheny,5,lemon peel,1 twist of,other
Allies Cocktail,1,dry vermouth,1 oz,other
Allies Cocktail,2,gin,1 oz,other
Allies Cocktail,3,kummel,1/2 tsp,other
Almeria,1,dark rum,2 oz,rum
Almeria,2,kahlua,1 oz,other
Almeria,3,egg white,1,other
Almond Chocolate Coffee,1,amaretto,3/4 oz,other
Almond Chocolate Coffee,2,dark creme de cacao,1/2 oz,other
Almond Chocolate Coffee,3,coffee,8 oz,other
Almond Joy,1,amaretto,1/2 oz,other
Almond Joy,2,creme de cacao,1/2 oz white,other
Almond Joy,3,light cream,2 oz,cream
Aloha Fruit punch,1,water,3/4 cup,other
Aloha Fruit punch,2,ginger,2 tsp,other
Aloha Fruit punch,3,guava juice,2 cups,juice
Aloha Fruit punch,4,lemon juice,1 1/2 tblsp,juice
Aloha Fruit punch,5,pineapple,1 1/2 cup,other
Aloha Fruit punch,6,sugar,1 cup,other
Aloha Fruit punch,7,pineapple juice,3-4 cups,juice
Amaretto And Cream,1,amaretto,1 1/2 oz,other
Amaretto And Cream,2,light cream,1 1/2 oz,cream
Amaretto Liqueur,1,sugar,1 cup,other
Amaretto Liqueur,10,food coloring,2 drops blue,other
Amaretto Liqueur,11,glycerine,1/2 tsp,other
Amaretto Liqueur,2,water,3/4 cup,other
Amaretto Liqueur,3,apricot,2,other
Amaretto Liqueur,4,almond flavoring,1 tblsp,other
Amaretto Liqueur,5,grain alcohol,1/2 cup pure,other
Amaretto Liqueur,6,water,1/2 cup,other
Amaretto Liqueur,7,brandy,1 cup,brandy
Amaretto Liqueur,8,food coloring,3 drops yellow,other
Amaretto Liqueur,9,food coloring,6 drops red,other
Amaretto Mist,1,amaretto,1 1/2 oz,other
Amaretto Mist,2,lime,1,other
Amaretto Rose,1,amaretto,1 1/2 oz,other
Amaretto Rose,2,lime juice,1/2 oz,juice
Amaretto Rose,3,club soda,"
",other
Amaretto Shake,1,chocolate ice-cream,2 scoops,chocolate
Amaretto Shake,2,brandy,2 oz,brandy
Amaretto Shake,3,amaretto,2 oz,other
Amaretto Sour,1,amaretto,1 1/2 oz,other
Amaretto Sour,2,sour mix,3 oz,other
Amaretto Stinger,1,amaretto,1 1/2 oz,other
Amaretto Stinger,2,white creme de menthe,3/4 oz,other
Amaretto Stone Sour,1,amaretto,1 part,other
Amaretto Stone Sour,2,sour mix,1 part,other
Amaretto Stone Sour,3,orange juice,1 part,juice
Amaretto Stone Sour #3,1,sour mix,2 oz,other
Amaretto Stone Sour #3,2,amaretto,2 oz,other
Amaretto Stone Sour #3,3,tequila,2 oz,other
Amaretto Stone Sour #3,4,orange juice,Add splash,juice
Amaretto Sunrise,1,amaretto,1 cl,other
Amaretto Sunrise,2,orange juice,4 oz,juice
Amaretto Sunrise,3,grenadine,1/4 cl,other
Amaretto Sunset,1,triple sec,1/2 jigger,other
Amaretto Sunset,2,amaretto,3 shots,other
Amaretto Sunset,3,cider,1/2 cup,other
Amaretto Sunset,4,ice,Add 1/2 cup,other
Amaretto Sweet & Sour,1,amaretto,"
",other
Amaretto Sweet & Sour,2,sweet and sour,"
",other
Amaretto Tea,1,tea,6 oz hot,other
Amaretto Tea,2,amaretto,2 oz,other
Amaretto Tea,3,whipped cream,Chilled,cream
Americano,1,campari,1 oz,other
Americano,2,sweet vermouth,1 oz red,other
Americano,3,lemon peel,Twist of,other
Americano,4,orange peel,Twist of,other
Angel Face,1,apricot brandy,1/2 oz,brandy
Angel Face,2,apple brandy,1/2 oz,brandy
Angel Face,3,gin,1 oz,other
Angelica Liqueur,1,angelica root,3 tblsp chopped,other
Angelica Liqueur,10,water,1/4 cup,other
Angelica Liqueur,11,food coloring,1 drop yellow,other
Angelica Liqueur,12,food coloring,1 drop green,other
Angelica Liqueur,2,almond,1 tblsp chopped,other
Angelica Liqueur,3,allspice,1 cracked,other
Angelica Liqueur,4,cinnamon,1 one-inch,other
Angelica Liqueur,5,anise,3-6 crushed,other
Angelica Liqueur,6,coriander,1/8 tsp powdered,other
Angelica Liqueur,7,marjoram leaves,1 tblsp fresh chopped,other
Angelica Liqueur,8,vodka,1.5 cup,vodka
Angelica Liqueur,9,sugar,1/2 cup granulated,other
Apello,1,orange juice,4 cl,juice
Apello,2,grapefruit juice,3 cl,juice
Apello,3,apple juice,1 cl,juice
Apello,4,maraschino cherry,1,other
Apple Berry Smoothie,1,berries,1 cup,other
Apple Berry Smoothie,2,apple,2,other
Apple Cider Punch #1,1,apple cider,4 qt,other
Apple Cider Punch #1,2,brown sugar,1 cup,other
Apple Cider Punch #1,3,lemonade,6 oz frozen,other
Apple Cider Punch #1,4,orange juice,6 oz frozen,juice
Apple Cider Punch #1,5,cloves,6 whole,other
Apple Cider Punch #1,6,allspice,6 whole,other
Apple Cider Punch #1,7,nutmeg,1 tsp ground,other
Apple Cider Punch #1,8,cinnamon,3 sticks,other
Apple Grande,1,tequila,3 oz,other
Apple Grande,2,apple cider,12 oz,other
Apple Karate,1,apple juice,2 cups,juice
Apple Karate,2,carrot,1 large,other
Apple Pie with A Crust,1,apple juice,3 parts,juice
Apple Pie with A Crust,2,malibu rum,1 part,rum
Apple Pie with A Crust,3,cinnamon,3 dashes,other
Apple Slammer,1,7-up,1 part,other
Apple Slammer,2,apple schnapps,1 part,schnapps
Applecar,1,applejack,1 oz,other
Applecar,2,triple sec,1 oz,other
Applecar,3,lemon juice,1 oz,juice
Applejack,1,jack daniels,1 oz,other
Applejack,2,melon liqueur,1/2 oz,liqueur
Applejack,3,sour mix,2 oz,other
Apricot Lady,1,light rum,1 1/2 oz,rum
Apricot Lady,2,apricot brandy,1 oz,brandy
Apricot Lady,3,triple sec,1 tsp,other
Apricot Lady,4,lemon juice,1/2 oz,juice
Apricot Lady,5,egg white,1,other
Apricot Lady,6,orange,1,other
Apricot punch,1,apricot brandy,1 qt,brandy
Apricot punch,2,champagne,4 fifth,other
Apricot punch,3,vodka,1 fifth,vodka
Apricot punch,4,7-up,4 L,other
Apricot punch,5,orange juice,1/2 gal,juice
Archbishop,1,gin,2 oz,other
Archbishop,2,wine,1 oz Green Ginger,other
Archbishop,3,benedictine,1 tsp,other
Archbishop,4,lime,1,other
Arctic Fish,1,vodka,1/3 part,vodka
Arctic Fish,2,grape soda,1/3 part,other
Arctic Fish,3,orange juice,1/3 part,juice
Arctic Fish,4,ice,lots,other
Arctic Fish,5,candy,1 dash,other
Arctic Mouthwash,1,maui,5 oz blue,other
Arctic Mouthwash,2,mountain dew,5 oz,other
Arctic Mouthwash,3,ice,"cubes
",other
Arise My Love,1,champagne,Chilled,other
Arise My Love,2,green creme de menthe,1 tsp,other
Arizona Antifreeze,1,vodka,1/3 oz,vodka
Arizona Antifreeze,2,melon liqueur,1/3 oz,liqueur
Arizona Antifreeze,3,sweet and sour,1/3 oz,other
Arizona Stingers,1,absolut vodka,2 shots,vodka
Arizona Stingers,2,iced tea,12 oz lemon,other
Arizona Twister,1,vodka,1 shot,vodka
Arizona Twister,2,malibu rum,1 shot,rum
Arizona Twister,3,gold tequila,1 shot,other
Arizona Twister,4,orange juice,1 splash,juice
Arizona Twister,5,pineapple juice,1 splash,juice
Arizona Twister,6,cream of coconut,1 splash,cream
Arizona Twister,7,grenadine,1 dash,other
Arizona Twister,8,ice,crushed,other
Arizona Twister,9,pineapple,1 wedge,other
Army special,1,vodka,30 ml,vodka
Army special,2,gin,30 ml,other
Army special,3,lime juice cordial,45 ml,juice
Army special,4,ice,1/2 glass crushed,other
Arthur Tompkins,1,gin,2 oz,other
Arthur Tompkins,2,grand marnier,1/2 oz,other
Arthur Tompkins,3,lemon juice,2 tsp,juice
Arthur Tompkins,4,lemon peel,1 twist of,other
Artillery,1,sweet vermouth,1 1/2 tsp,other
Artillery,2,gin,1 1/2 oz,other
Artillery,3,bitters,2 dashes,other
Artillery Punch,1,tea,1 quart black,other
Artillery Punch,2,rye whiskey,1 quart,other
Artillery Punch,3,red wine,1 fifth,other
Artillery Punch,4,rum,1 pint Jamaican,rum
Artillery Punch,5,brandy,1/2 pint,brandy
Artillery Punch,6,benedictine,1 1/2 oz,other
Artillery Punch,7,orange juice,1 pint,juice
Artillery Punch,8,lemon juice,1/2 pint,juice
Atlantic Sun,1,vodka,2 cl Smirnoff,vodka
Atlantic Sun,2,southern comfort,2 cl,other
Atlantic Sun,3,passion fruit syrup,2 cl,syrup
Atlantic Sun,4,sweet and sour,6 cl,other
Atlantic Sun,5,club soda,1 dash,other
Atomic Lokade,1,lemonade,5 oz,other
Atomic Lokade,2,vodka,1 oz,vodka
Atomic Lokade,3,blue curacao,1/2 oz,other
Atomic Lokade,4,triple sec,1/2 oz,other
Atomic Lokade,5,sugar,"
",other
Auburn Headbanger,1,jägermeister,1 oz,other
Auburn Headbanger,2,goldschlager,1 oz,other
Autodafé,1,vodka,4 cl,vodka
Autodafé,2,lime juice,1 dash,juice
Autodafé,3,soda water,"
",other
Avalanche,1,crown royal,1 shot,other
Avalanche,2,kahlua,1 shot,other
Avalanche,3,cream,Fill with,cream
Avalon,1,vodka,3 parts,vodka
Avalon,2,pisang ambon,1 part,other
Avalon,3,apple juice,6 parts,juice
Avalon,4,lemon juice,1 1/2 part,juice
Avalon,5,lemonade,"
",other
Aviation,1,gin,4.5 cl,other
Aviation,2,lemon juice,1.5 cl,juice
Aviation,3,maraschino liqueur,1.5 cl,liqueur
Aztec Punch,1,lemonade,1 can,other
Aztec Punch,2,vodka,5 oz,vodka
Aztec Punch,3,rum,7 oz,rum
Aztec Punch,4,ginger ale,About 1 bottle,other
B-52,1,irish cream,1/3,cream
B-52,2,grand marnier,1/3,other
B-52,3,kahlua,1/4,other
B-53,1,kahlua,1/3 shot,other
B-53,2,sambuca,1/3 shot,other
B-53,3,grand marnier,1/3 shot,other
Baby Eskimo,1,kahlua,2 oz,other
Baby Eskimo,2,milk,8 oz,other
Baby Eskimo,3,vanilla ice-cream,2 scoops,other
Baby Guinness,1,kahlua,2 1/2 oz,other
Baby Guinness,2,irish cream,1/2 oz,cream
Bacardi Cocktail,1,light rum,1 3/4 oz Bacardi,rum
Bacardi Cocktail,2,lime juice,1 oz,juice
Bacardi Cocktail,3,sugar syrup,1/2 tsp,syrup
Bacardi Cocktail,4,grenadine,1 dash,other
Bailey's Dream Shake,1,irish cream,2 oz,cream
Bailey's Dream Shake,2,vanilla ice-cream,2 scoops,other
Bailey's Dream Shake,3,cream,"
",cream
Balmoral,1,scotch,1 1/2 oz,other
Balmoral,2,sweet vermouth,1/2 oz,other
Balmoral,3,dry vermouth,1/2 oz,other
Balmoral,4,bitters,2 dashes,other
Banana Cantaloupe Smoothie,1,cantaloupe,Juice of 1/2,other
Banana Cantaloupe Smoothie,2,banana,1,other
Banana Daiquiri,1,light rum,1 1/2 oz,rum
Banana Daiquiri,2,triple sec,1 tblsp,other
Banana Daiquiri,3,banana,1,other
Banana Daiquiri,4,lime juice,1 1/2 oz,juice
Banana Daiquiri,5,sugar,1 tsp,other
Banana Daiquiri,6,cherry,1,other
Banana Milk Shake,1,milk,10 cl cold,other
Banana Milk Shake,2,orange juice,4 cl,juice
Banana Milk Shake,3,sugar syrup,2 tsp,syrup
Banana Milk Shake,4,banana,1/2,other
Banana Strawberry Shake,1,strawberries,1/2 lb frozen,other
Banana Strawberry Shake,2,banana,1 frozen,other
Banana Strawberry Shake,3,yoghurt,1 cup plain,other
Banana Strawberry Shake,4,milk,1 cup,other
Banana Strawberry Shake,5,honey,"to taste
",other
Banana Strawberry Shake Daiquiri-type,1,strawberries,1/2 lb frozen,other
Banana Strawberry Shake Daiquiri-type,2,banana,1 frozen,other
Banana Strawberry Shake Daiquiri-type,3,apple juice,2 cups fresh,juice
Barracuda,1,rum,4.5 cl,rum
Barracuda,2,galliano,1.5 cl,other
Barracuda,3,pineapple juice,6 cl,juice
Barracuda,4,lime juice,1 dash,juice
Barracuda,5,prosecco,top up,other
