drink,ingredient_number,ingredient,measure,category
Gideon's Green Dinosaur,1,dark rum,1/2 oz,rum
Gideon's Green Dinosaur,2,vodka,1/2 oz,vodka
Gideon's Green Dinosaur,3,triple sec,1/2 oz,other
Gideon's Green Dinosaur,4,tequila,1/2 oz,other
Gideon's Green Dinosaur,5,melon liqueur,1/2 oz,liqueur
Gideon's Green Dinosaur,6,mountain dew,Fill with,other
Gin And Tonic,1,gin,2 oz,other
Gin And Tonic,2,tonic water,5 oz,other
Gin And Tonic,3,lime,1,other
Gin Cooler,1,gin,2 oz,other
Gin Cooler,2,carbonated water,"
",other
Gin Cooler,3,powdered sugar,"
",other
Gin Cooler,4,orange spiral,"
",other
Gin Cooler,5,lemon peel,"
",other
Gin Daisy,1,gin,2 oz,other
Gin Daisy,2,lemon juice,1 oz,juice
Gin Daisy,3,sugar,1/2 tsp superfine,other
Gin Daisy,4,grenadine,1/2 tsp,other
Gin Daisy,5,maraschino cherry,1,other
Gin Daisy,6,orange,1,other
Gin Fizz,1,gin,2 oz,other
Gin Fizz,2,lemon,Juice of 1/2,other
Gin Fizz,3,powdered sugar,1 tsp,other
Gin Rickey,1,gin,2 oz,other
Gin Rickey,2,grenadine,1 tsp,other
Gin Rickey,3,lemon,Juice of 1/2,other
Gin Rickey,4,soda water,Top up with,other
Gin Rickey,5,lime,Garnish,other
Gin Sling,1,gin,2 oz,other
Gin Sling,2,lemon,Juice of 1/2,other
Gin Sling,3,powdered sugar,1 tsp,other
Gin Sling,4,water,1 tsp,other
Gin Sling,5,orange peel,Twist of,other
Gin Smash,1,gin,2 oz,other
Gin Smash,2,carbonated water,1 oz,other
Gin Smash,3,sugar,1 cube,other
Gin Smash,4,mint,4,other
Gin Smash,5,orange,1 slice,other
Gin Smash,6,cherry,1,other
Gin Sour,1,gin,2 oz,other
Gin Sour,2,lemon juice,1 oz,juice
Gin Sour,3,sugar,1/2 tsp superfine,other
Gin Sour,4,orange,1,other
Gin Sour,5,maraschino cherry,1,other
Gin Squirt,1,gin,1 1/2 oz,other
Gin Squirt,2,grenadine,1 tsp,other
Gin Squirt,3,powdered sugar,1 tblsp,other
Gin Squirt,4,pineapple,3 chunks,other
Gin Squirt,5,strawberries,2,other
Gin Squirt,6,carbonated water,"
",other
Gin Swizzle,1,lime juice,1 1/2 oz,juice
Gin Swizzle,2,sugar,1 tsp superfine,other
Gin Swizzle,3,gin,2 oz,other
Gin Swizzle,4,bitters,1 dash,other
Gin Swizzle,5,club soda,3 oz,other
Gin Toddy,1,gin,2 oz,other
Gin Toddy,2,water,2 tsp,other
Gin Toddy,3,powdered sugar,1/2 tsp,other
Gin Toddy,4,lemon peel,1 twist of,other
Girl From Ipanema,1,cachaca,25 ml,other
Girl From Ipanema,2,lemon juice,15 ml,juice
Girl From Ipanema,3,agave syrup,10 ml,syrup
Girl From Ipanema,4,champagne,top up with,other
Gluehwein,1,red wine,1 L,other
Gluehwein,2,water,125 ml,other
Gluehwein,3,sugar,60 gr,other
Gluehwein,4,cinnamon,1,other
Gluehwein,5,cloves,3,other
Gluehwein,6,lemon peel,1 tblsp,other
Godchild,1,vodka,1 oz,vodka
Godchild,2,amaretto,1 oz,other
Godchild,3,heavy cream,1 oz,cream
Godfather,1,scotch,1 1/2 oz,other
Godfather,2,amaretto,3/4 oz,other
Godmother,1,vodka,1 1/2 oz,vodka
Godmother,2,amaretto,3/4 oz,other
Golden dream,1,galliano,2 parts,other
Golden dream,2,triple sec,2 parts,other
Golden dream,3,orange juice,2 parts,juice
Golden dream,4,cream,1 part,cream
Grand Blue,1,malibu rum,1 1/2 cl,rum
Grand Blue,2,peach schnapps,1 1/2 cl,schnapps
Grand Blue,3,blue curacao,1 1/2 cl,other
Grand Blue,4,sweet and sour,3 cl,other
Grape lemon pineapple Smoothie,1,grapes,1 cup,other
Grape lemon pineapple Smoothie,2,lemon,1/4,other
Grape lemon pineapple Smoothie,3,pineapple,1/2,other
Grass Skirt,1,gin,1 1/2 oz,other
Grass Skirt,2,triple sec,1 oz,other
Grass Skirt,3,pineapple juice,1 oz,juice
Grass Skirt,4,grenadine,1/2 tsp,other
Grass Skirt,5,pineapple,1,other
Grasshopper,1,green creme de menthe,3/4 oz,other
Grasshopper,2,creme de cacao,3/4 oz white,other
Grasshopper,3,light cream,3/4 oz,cream
Green Goblin,1,cider,1/2 pint hard,other
Green Goblin,2,lager,1/2 pint,other
Green Goblin,3,blue curacao,1 shot,other
Grim Reaper,1,kahlua,1 oz,other
Grim Reaper,2,151 proof rum,1 oz Bacardi,rum
Grim Reaper,3,grenadine,1 dash,other
Grizzly Bear,1,amaretto,1 part,other
Grizzly Bear,2,jägermeister,1 part,other
Grizzly Bear,3,kahlua,1 part,other
Grizzly Bear,4,milk,2 1/2 parts,other
H.D.,1,Whiskey,4 cl,other
H.D.,2,irish cream,8 cl,cream
H.D.,3,coffee,"
",other
Happy Skipper,1,spiced rum,1 1/2 cl,rum
Happy Skipper,2,ginger ale,"
",other
Happy Skipper,3,lime,"
",other
Happy Skipper,4,ice,"
",other
Harvey Wallbanger,1,vodka,1 oz,vodka
Harvey Wallbanger,2,galliano,1/2 oz,other
Harvey Wallbanger,3,orange juice,4 oz,juice
Havana Cocktail,1,light rum,1 oz,rum
Havana Cocktail,2,pineapple juice,1 oz,juice
Havana Cocktail,3,lemon juice,1 tsp,juice
Hawaiian Cocktail,1,gin,2 oz,other
Hawaiian Cocktail,2,triple sec,1/2 oz,other
Hawaiian Cocktail,3,pineapple juice,1 tblsp,juice
Hemingway Special,1,rum,12 parts,rum
Hemingway Special,2,grapefruit juice,8 parts,juice
Hemingway Special,3,maraschino liqueur,3 parts,liqueur
Hemingway Special,4,lime juice,3 parts,juice
Herbal flame,1,hot damn,5 shots,other
Herbal flame,2,tea,very sweet,other
Highland Fling Cocktail,1,scotch,1 1/2 oz,other
Highland Fling Cocktail,2,sweet vermouth,3/4 oz,other
Highland Fling Cocktail,3,orange bitters,2 dashes,other
Highland Fling Cocktail,4,olive,1,other
Holloween Punch,1,grape juice,"
",juice
Holloween Punch,2,carbonated soft drink,", orange
",other
Homemade Kahlua,1,sugar,2 1/2 cups,other
Homemade Kahlua,2,corn syrup,1 cup,syrup
Homemade Kahlua,3,coffee,1 1/2 oz instant,other
Homemade Kahlua,4,vanilla extract,2 oz,other
Homemade Kahlua,5,water,3 cups boiling,other
Homemade Kahlua,6,vodka,1 fifth,vodka
Horse's Neck,1,lemon peel,1 long strip,other
Horse's Neck,2,brandy,2 oz,brandy
Horse's Neck,3,ginger ale,5 oz,other
Horse's Neck,4,bitters,2 dashes,other
Hot Chocolate to Die for,1,chocolate,12 oz fine,chocolate
Hot Chocolate to Die for,2,butter,1 tsp,other
Hot Chocolate to Die for,3,vanilla extract,1/2 tsp,other
Hot Chocolate to Die for,4,half-and-half,1 cup,other
Hot Chocolate to Die for,5,marshmallows,mini,other
Hot Creamy Bush,1,irish whiskey,1 shot,other
Hot Creamy Bush,2,irish cream,3/4 shot,cream
Hot Creamy Bush,3,coffee,6 oz hot,other
Ice Pick #1,1,vodka,1 1/2 oz,vodka
Ice Pick #1,2,iced tea,6 oz,other
Ice Pick #1,3,lemon juice,"to taste
",juice
Iced Coffee,1,coffee,1/4 cup instant,other
Iced Coffee,2,sugar,1/4 cup,other
Iced Coffee,3,water,1/4 cup hot,other
Iced Coffee,4,milk,4 cups cold,other
Iced Coffee Fillip,1,kahlua,2 tsp,other
Iced Coffee Fillip,2,coffee,Strong cold,other
Imperial Cocktail,1,lime juice,4 cl,juice
Imperial Cocktail,2,gin,2 cl,other
Imperial Cocktail,3,aperol,4 cl,other
Imperial Fizz,1,light rum,1/2 oz,rum
Imperial Fizz,2,blended whiskey,1 1/2 oz,other
Imperial Fizz,3,lemon,Juice of 1/2,other
Imperial Fizz,4,powdered sugar,1 tsp,other
Imperial Fizz,5,carbonated water,"
",other
Ipamena,1,lime,½,other
Ipamena,2,brown sugar,2 tsp,other
Ipamena,3,passion fruit juice,4 cl,juice
Ipamena,4,ginger ale,top up with,other
Ipamena,5,ice,fill,other
Irish Coffee,1,irish whiskey,1 1/2 oz,other
Irish Coffee,2,coffee,8 oz,other
Irish Coffee,3,sugar,1 tsp,other
Irish Coffee,4,whipped cream,1 tblsp,cream
Irish Cream,1,scotch,1 cup,other
Irish Cream,2,half-and-half,1 1/4 cup,other
Irish Cream,3,condensed milk,1 can sweetened,other
Irish Cream,4,coconut syrup,3 drops,syrup
Irish Cream,5,chocolate syrup,1 tblsp,syrup
Irish Curdling Cow,1,irish cream,3/4 oz,cream
Irish Curdling Cow,2,bourbon,3/4 oz,other
Irish Curdling Cow,3,vodka,3/4 oz,vodka
Irish Curdling Cow,4,orange juice,2-3 oz,juice
Irish Russian,1,vodka,1 shot,vodka
Irish Russian,2,kahlua,1 shot,other
Irish Russian,3,coca-cola,1 dash,other
Irish Russian,4,guinness stout,Fill with,other
Irish Spring,1,irish whiskey,1 oz,other
Irish Spring,2,peach brandy,1/2 oz,brandy
Irish Spring,3,orange juice,1 oz,juice
Irish Spring,4,sweet and sour,1 oz,other
Irish Spring,5,orange,1 slice,other
Irish Spring,6,cherry,1,other
Jack Rose Cocktail,1,apple brandy,1 1/2 oz,brandy
Jack Rose Cocktail,2,grenadine,1 tsp,other
Jack Rose Cocktail,3,lime,Juice of 1/2,other
Jack's Vanilla Coke,1,ice,4-5,other
Jack's Vanilla Coke,2,tennessee whiskey,2 oz,other
Jack's Vanilla Coke,3,vanilla extract,1 tsp,other
Jack's Vanilla Coke,4,coca-cola,10-12 oz,other
Jackhammer,1,jack daniels,1 oz,other
Jackhammer,2,amaretto,1 oz,other
Jam Donut,1,irish cream,2/3 oz,cream
Jam Donut,2,raspberry liqueur,1/3 oz,liqueur
Jam Donut,3,sugar syrup,1 tsp,syrup
Jam Donut,4,sugar,2 pinches,other
Jamaica Kiss,1,coffee liqueur,1 shot,liqueur
Jamaica Kiss,2,light rum,1 shot Jamaican,rum
Jamaica Kiss,3,ice,"cubes
",other
Jamaica Kiss,4,milk,"
",other
Jamaican Coffee,1,rum,1/6 glass,rum
Jamaican Coffee,2,coffee,1/6 glass strong black,other
Jamaican Coffee,3,water,1/2 glass cold,other
Jamaican Coffee,4,whipped cream,"
",cream
Japanese Fizz,1,blended whiskey,1 1/2 oz,other
Japanese Fizz,2,lemon,Juice of 1/2,other
Japanese Fizz,3,powdered sugar,1 tsp,other
Japanese Fizz,4,port,1 tblsp,other
Japanese Fizz,5,egg white,1,other
Japanese Fizz,6,carbonated water,"
",other
Jello shots,1,vodka,2 cups,vodka
Jello shots,2,jello,3 packages,other
Jello shots,3,water,3 cups,other
Jelly Bean,1,blackberry brandy,1 oz,brandy
Jelly Bean,2,anis,1 oz,other
Jewel Of The Nile,1,gin,1 1/2 oz,other
Jewel Of The Nile,2,green chartreuse,1/2 oz,other
Jewel Of The Nile,3,yellow chartreuse,1/2 oz,other
Jitterbug,1,gin,2 jiggers,other
Jitterbug,2,vodka,1 jigger,vodka
Jitterbug,3,grenadine,3 dashes,other
Jitterbug,4,lime juice,1 shot,juice
Jitterbug,5,sugar,Around rim put 1 pinch,other
Jitterbug,6,sugar syrup,3 dashes,syrup
Jitterbug,7,soda water,Fill to top with,other
John Collins,1,bourbon,2 oz,other
John Collins,2,lemon juice,1 oz,juice
John Collins,3,sugar,1 tsp superfine,other
John Collins,4,club soda,3 oz,other
John Collins,5,maraschino cherry,1,other
John Collins,6,orange,1,other
Just a Moonmint,1,milk,2 cups,other
Just a Moonmint,2,chocolate syrup,"
",syrup
Just a Moonmint,3,mint syrup,"
",syrup
Kamikaze,1,vodka,1 oz,vodka
Kamikaze,2,triple sec,1 oz,other
Kamikaze,3,lime juice,1 oz,juice
Karsk,1,coffee,1 part,other
Karsk,2,grain alcohol,2 parts,other
Kentucky B And B,1,bourbon,2 oz,other
Kentucky B And B,2,benedictine,1/2 oz,other
Kentucky Colonel,1,bourbon,3 oz,other
Kentucky Colonel,2,benedictine,1/2 oz,other
Kentucky Colonel,3,lemon peel,1 twist of,other
Kill the cold Smoothie,1,ginger,1 inch,other
Kill the cold Smoothie,2,lemon,1/4,other
Kill the cold Smoothie,3,water,1 cup hot,other
Kioki Coffee,1,kahlua,1 oz,other
Kioki Coffee,2,brandy,1/2 oz,brandy
Kioki Coffee,3,coffee,"
",other
Kir,1,creme de cassis,1 part,other
Kir,2,champagne,5 parts,other
Kir Royale,1,creme de cassis,1 part,other
Kir Royale,2,champagne,5 parts,other
Kiss me Quick,1,cranberry vodka,4 cl,vodka
Kiss me Quick,2,apfelkorn,2 cl,other
Kiss me Quick,3,schweppes russchian,7 cl,other
Kiss me Quick,4,apple juice,8 cl,juice
Kiss me Quick,5,ice,"cubes
",other
Kiwi Lemon,1,kiwi liqueur,1 part,liqueur
Kiwi Lemon,2,bitter lemon,2 parts,other
Kiwi Lemon,3,ice,"cubes
",other
Kiwi Papaya Smoothie,1,kiwi,3,other
Kiwi Papaya Smoothie,2,papaya,1/2,other
Kool First Aid,1,151 proof rum,2 oz light,rum
Kool First Aid,2,kool-aid,1/2 tsp Tropical,other
Kool-Aid Shot,1,vodka,1 shot,vodka
Kool-Aid Shot,2,amaretto,1 shot,other
Kool-Aid Shot,3,sloe gin,1 shot,other
Kool-Aid Shot,4,triple sec,1 shot,other
Kool-Aid Shot,5,cranberry juice,"
",juice
Kool-Aid Slammer,1,kool-aid,1/2 oz Grape,other
Kool-Aid Slammer,2,vodka,1/2 oz,vodka
Kurant Tea,1,absolut kurant,4 cl,other
Kurant Tea,2,tea,Turkish apple,other
Kurant Tea,3,sugar,"(if needed)
",other
Lady Love Fizz,1,gin,2 oz,other
Lady Love Fizz,2,light cream,2 tsp,cream
Lady Love Fizz,3,powdered sugar,1 tsp,other
Lady Love Fizz,4,lemon,Juice of 1/2,other
Lady Love Fizz,5,egg white,1,other
Lady Love Fizz,6,carbonated water,"
",other
Lassi - A South Indian Drink,1,yoghurt,1/2 cup plain,other
Lassi - A South Indian Drink,2,water,1 1/4 cup cold,other
Lassi - A South Indian Drink,3,cumin seed,1/2 tsp ground roasted,other
Lassi - A South Indian Drink,4,salt,1/4 tsp,other
Lassi - A South Indian Drink,5,mint,1/4 tsp dried,other
Lassi - Mango,1,mango,2,other
Lassi - Mango,2,yoghurt,2 cups,other
Lassi - Mango,3,sugar,1/2 cup,other
Lassi - Mango,4,water,1 cup iced,other
Lassi - Sweet,1,yoghurt,1 cup,other
Lassi - Sweet,2,water,2 cups cold,other
Lassi - Sweet,3,sugar,4 tblsp,other
Lassi - Sweet,4,salt,pinch,other
Lassi - Sweet,5,lemon juice,2 tblsp,juice
Lassi Khara,1,yoghurt,1 cup,other
Lassi Khara,2,water,2 cups cold,other
Lassi Khara,3,salt,1 tsp,other
Lassi Khara,4,asafoetida,1 pinch,other
Lassi Raita,1,yoghurt,2 cups,other
Lassi Raita,2,ice,4-6,other
Lassi Raita,3,sugar,"
",other
Lassi Raita,4,lime,"
",other
Lassi Raita,5,salt,"
",other
Lemon Drop,1,absolut vodka,1 1/2 shot,vodka
Lemon Drop,2,cointreau,1 1/2 shot,other
Lemon Drop,3,lemon,Juice of 1 wedge,other
Lemon Shot,1,galliano,1/2 oz,other
Lemon Shot,2,absolut citron,1/2 oz,other
Lemon Shot,3,lemon,"wedge
",other
Lemon Shot,4,sugar,Bacardi,other
Lemouroudji,1,ginger,2 pieces,other
Lemouroudji,2,water,1 gal,other
Lemouroudji,3,lemon,1 lb,other
Lemouroudji,4,sugar,1 cup,other
Lemouroudji,5,cayenne pepper,ground,other
Limeade,1,lime,Juice of 1,other
Limeade,2,sugar,1 tblsp,other
Limeade,3,soda water,"(seltzer water)
",other
Limona Corona,1,corona,1 bottle,other
Limona Corona,2,bacardi limon,1 oz,other
Loch Lomond,1,scotch,2 oz,other
Loch Lomond,2,drambuie,1/2 oz,other
Loch Lomond,3,dry vermouth,1/2 oz,other
Loch Lomond,4,lemon peel,1 twist of,other
London Town,1,gin,1 1/2 oz,other
London Town,2,maraschino liqueur,1/2 oz,liqueur
London Town,3,orange bitters,2 dashes,other
Lone Tree Cocktail,1,sweet vermouth,3/4 oz,other
Lone Tree Cocktail,2,gin,1 1/2 oz,other
Lone Tree Cooler,1,carbonated water,"
",other
Lone Tree Cooler,2,gin,"
",other
Lone Tree Cooler,3,dry vermouth,"
",other
Lone Tree Cooler,4,powdered sugar,"
",other
Lone Tree Cooler,5,orange spiral,"
",other
Lone Tree Cooler,6,lemon peel,"
",other
Long Island Iced Tea,1,vodka,1/2 oz,vodka
Long Island Iced Tea,2,tequila,1/2 oz,other
Long Island Iced Tea,3,light rum,1/2 oz,rum
Long Island Iced Tea,4,gin,1/2 oz,other
Long Island Iced Tea,5,coca-cola,1 dash,other
Long Island Iced Tea,6,lemon peel,Twist of,other
Long Island Tea,1,vodka,1/2 oz,vodka
Long Island Tea,2,light rum,1/2 oz,rum
Long Island Tea,3,gin,1/2 oz,other
Long Island Tea,4,tequila,1/2 oz,other
Long Island Tea,5,lemon,Juice of 1/2,other
Long Island Tea,6,coca-cola,1 splash,other
Long vodka,1,vodka,5 cl,vodka
Long vodka,2,lime,1/2,other
Long vodka,3,angostura bitters,4 dashes,other
Long vodka,4,tonic water,1 dl Schweppes,other
Long vodka,5,ice,4,other
Lord And Lady,1,dark rum,1 1/2 oz,rum
Lord And Lady,2,tia maria,1/2 oz,other
Lunch Box,1,beer,3/4 bottle,other
Lunch Box,2,amaretto,1 shot,other
Lunch Box,3,orange juice,1 oz,juice
Mai Tai,1,light rum,1 oz,rum
Mai Tai,2,orgeat syrup,1/2 oz,syrup
Mai Tai,3,triple sec,1/2 oz,other
Mai Tai,4,sweet and sour,1 1/2 oz,other
Mai Tai,5,cherry,1,other
Malibu Twister,1,malibu rum,2 parts,rum
Malibu Twister,2,tropicana,2 parts,other
Malibu Twister,3,cranberry juice,1 part,juice
Mango Orange Smoothie,1,mango,1,other
Mango Orange Smoothie,2,orange,2,other
Manhattan,1,sweet vermouth,3/4 oz,other
Manhattan,2,bourbon,2 1/2 oz Blended,other
Manhattan,3,angostura bitters,dash,other
Manhattan,4,ice,2 or 3,other
Manhattan,5,maraschino cherry,1,other
Manhattan,6,orange peel,1 twist of,other
Margarita,1,tequila,1 1/2 oz,other
Margarita,2,triple sec,1/2 oz,other
Margarita,3,lime juice,1 oz,juice
Martinez Cocktail,1,gin,1 oz,other
Martinez Cocktail,2,dry vermouth,1 oz,other
Martinez Cocktail,3,triple sec,1/4 tsp,other
Martinez Cocktail,4,orange bitters,1 dash,other
Martinez Cocktail,5,cherry,1,other
Martini,1,gin,1 2/3 oz,other
Martini,2,dry vermouth,1/3 oz,other
Martini,3,olive,1,other
Mary Pickford,1,light rum,1 1/2 oz,rum
Mary Pickford,2,pineapple juice,1 oz,juice
Mary Pickford,3,maraschino liqueur,1/2 tsp,liqueur
Mary Pickford,4,grenadine,1/2 tsp,other
Mary Pickford,5,maraschino cherry,1,other
Masala Chai,1,water,2 cups,other
Masala Chai,2,tea,3-4 tsp,other
Masala Chai,3,ginger,1 chunk dried,other
Masala Chai,4,cardamom,3-4 crushed,other
Masala Chai,5,cloves,3,other
Masala Chai,6,cinnamon,1 piece,other
Masala Chai,7,black pepper,1-2 whole,other
Masala Chai,8,sugar,"to taste
",other
Melya,1,espresso,"
",other
Melya,2,honey,Unsweetened,other
Miami Vice,1,151 proof rum,5 oz Bacardi,rum
Miami Vice,2,pina colada mix,frozen,other
Miami Vice,3,daiquiri mix,frozen,other
Microwave Hot Cocoa,1,sugar,5 tblsp,other
Microwave Hot Cocoa,2,cocoa powder,3 tblsp,other
Microwave Hot Cocoa,3,salt,1 dash,other
Microwave Hot Cocoa,4,water,3 tblsp hot,other
Microwave Hot Cocoa,5,milk,2 cups,other
Microwave Hot Cocoa,6,vanilla extract,1/4 tsp,other
Midnight Cowboy,1,bourbon,2 oz,other
Midnight Cowboy,2,dark rum,1 oz,rum
Midnight Cowboy,3,heavy cream,1/2 oz,cream
Midnight Manx,1,kahlua,1 oz,other
Midnight Manx,2,irish cream,1 oz,cream
Midnight Manx,3,goldschlager,dash,other
Midnight Manx,4,heavy cream,2 oz,cream
Midnight Manx,5,coffee,2 oz Hazlenut,other
Midnight Mint,1,irish cream,1 oz,cream
Midnight Mint,2,white creme de menthe,3/4 oz,other
Midnight Mint,3,cream,3/4 oz double,cream
Mimosa,1,champagne,Chilled,other
Mimosa,2,orange juice,2 oz,juice
Mississippi Planters Punch,1,brandy,1 oz,brandy
Mississippi Planters Punch,2,light rum,1/2 oz,rum
Mississippi Planters Punch,3,bourbon,1/2 oz,other
Mississippi Planters Punch,4,lemon,Juice of 1/2,other
Mississippi Planters Punch,5,powdered sugar,1 tblsp,other
Mississippi Planters Punch,6,carbonated water,"
",other
Mocha-Berry,1,coffee,6 oz,other
Mocha-Berry,2,raspberry liqueur,2 oz,liqueur
Mocha-Berry,3,cocoa powder,2 tblsp,other
Mocha-Berry,4,whipped cream,"
",cream
Mojito,1,light rum,2-3 oz,rum
Mojito,2,lime,Juice of 1,other
Mojito,3,sugar,2 tsp,other
Mojito,4,mint,2-4,other
Mojito #3,1,mint,1/2 handful,other
Mojito #3,2,lemon juice,3 cl,juice
Mojito #3,3,dark rum,1/8 L Jamaican,rum
Mojito #3,4,club soda,1/8 L,other
Mojito #3,5,angostura bitters,8 drops,other
Monkey Gland,1,gin,2 oz,other
Monkey Gland,2,benedictine,1 tsp,other
Monkey Gland,3,orange juice,1/2 oz,juice
Monkey Gland,4,grenadine,1 tsp,other
Monkey Wrench,1,light rum,1 1/2 oz,rum
Monkey Wrench,2,grapefruit juice,3 oz,juice
Monkey Wrench,3,bitters,1 dash,other
Moranguito,1,absinthe,2/5,other
Moranguito,2,tequila,2/5,other
Moranguito,3,grenadine,1/5,other
Moscow Mule,1,vodka,2 oz,vodka
Moscow Mule,2,lime juice,2 oz,juice
Moscow Mule,3,ginger ale,8 oz,other
Mother's Milk,1,goldschlager,1 oz,other
Mother's Milk,2,butterscotch schnapps,1 oz,schnapps
Mother's Milk,3,milk,1 oz,other
Mudslinger,1,southern comfort,750 ml,other
Mudslinger,2,orange juice,1 L,juice
Mudslinger,3,pepsi cola,750 ml,other
Mulled Wine,1,water,3 cups,other
Mulled Wine,2,sugar,1 cup,other
Mulled Wine,3,cloves,12,other
Mulled Wine,4,cinnamon,2,other
Mulled Wine,5,lemon peel,1,other
Mulled Wine,6,red wine,750 ml,other
Mulled Wine,7,brandy,1/4 cup,brandy
National Aquarium,1,rum,1/2 oz,rum
National Aquarium,2,vodka,1/2 oz,vodka
National Aquarium,3,gin,1/2 oz,other
National Aquarium,4,blue curacao,1/2 oz,other
National Aquarium,5,sour mix,2 oz,other
National Aquarium,6,lemon-lime soda,1 splash,other
Negroni,1,gin,1 oz,other
Negroni,2,campari,1 oz,other
Negroni,3,sweet vermouth,1 oz,other
New York Lemonade,1,absolut citron,2 oz,other
New York Lemonade,2,grand marnier,1 oz,other
New York Lemonade,3,lemon juice,2 oz sweetened,juice
New York Lemonade,4,club soda,1 oz,other
New York Sour,1,blended whiskey,2 oz,other
New York Sour,2,lemon,Juice of 1/2,other
New York Sour,3,sugar,1 tsp,other
New York Sour,4,red wine,"(Claret)
",other
New York Sour,5,lemon,"
",other
New York Sour,6,cherry,"
",other
Nuked Hot Chocolate,1,cocoa powder,2 tsp,other
Nuked Hot Chocolate,2,sugar,1 tsp,other
Nuked Hot Chocolate,3,vanilla extract,1/2 tsp,other
Nuked Hot Chocolate,4,milk,12 oz,other
Nutty Irishman,1,irish cream,1 part,cream
Nutty Irishman,2,frangelico,1 part,other
Nutty Irishman,3,milk,1 part,other
Old Fashioned,1,bourbon,4.5 cL,other
Old Fashioned,2,angostura bitters,2 dashes,other
Old Fashioned,3,sugar,1 cube,other
Old Fashioned,4,water,dash,other
Orange Crush,1,vodka,1 oz,vodka
Orange Crush,2,triple sec,1 oz,other
Orange Crush,3,orange juice,1 oz,juice
Orange Oasis,1,cherry brandy,1/2 oz,brandy
Orange Oasis,2,gin,1 1/2 oz,other
Orange Oasis,3,orange juice,4 oz,juice
Orange Oasis,4,ginger ale,"
",other
Orange Push-up,1,spiced rum,1.5 oz,rum
Orange Push-up,2,grenadine,0.5 oz,other
Orange Push-up,3,orange juice,4 oz,juice
Orange Push-up,4,sour mix,1 splash,other
Orange Scented Hot Chocolate,1,milk,2 cups,other
Orange Scented Hot Chocolate,2,chocolate,4 oz chopped bittersweet or semi-sweet,chocolate
Orange Scented Hot Chocolate,3,orange peel,3 2-inch strips,other
Orange Scented Hot Chocolate,4,espresso,1/2 tsp instant,other
Orange Scented Hot Chocolate,5,nutmeg,1/8 tsp ground,other
Orange Whip,1,orange juice,4 oz,juice
Orange Whip,2,rum,1 oz,rum
Orange Whip,3,vodka,1 oz,vodka
Orange Whip,4,cream,1 package,cream
Orange Whip,5,ice,Over,other
Orangeade,1,lemon juice,5 cl,juice
Orangeade,2,orange juice,15 cl,juice
Orangeade,3,sugar syrup,2-3 cl,syrup
Orangeade,4,soda water,"
",other
Oreo Mudslide,1,vodka,1 oz,vodka
